logs of node classification loss:
node_acc_test: {'0': 0, '1': [(0, 0.515999972820282), (1, 0.7110000252723694), (2, 0.7630000114440918), (3, 0.7850000262260437), (6, 0.8029999732971191), (8, 0.8119999766349792), (15, 0.8240000009536743), (16, 0.8240000009536743), (17, 0.8270000219345093), (18, 0.828000009059906), (21, 0.8289999961853027), (22, 0.8289999961853027), (24, 0.8349999785423279), (25, 0.8349999785423279), (31, 0.8379999995231628), (34, 0.8410000205039978), (183, 0.8460000157356262)], '2': [(0, 0.46399998664855957), (1, 0.6850000023841858), (2, 0.7540000081062317), (3, 0.7770000100135803), (4, 0.7910000085830688), (5, 0.8040000200271606), (6, 0.8059999942779541), (7, 0.8069999814033508), (8, 0.8109999895095825), (12, 0.8230000138282776), (13, 0.8240000009536743), (16, 0.8289999961853027), (18, 0.8330000042915344), (20, 0.8320000171661377), (25, 0.8389999866485596), (32, 0.8479999899864197), (51, 0.8500000238418579), (55, 0.8489999771118164), (85, 0.8489999771118164)], '3': [(0, 0.5090000033378601), (1, 0.7210000157356262), (2, 0.7720000147819519), (3, 0.777999997138977), (4, 0.7900000214576721), (11, 0.8190000057220459), (13, 0.8230000138282776), (15, 0.8240000009536743), (17, 0.8240000009536743), (19, 0.824999988079071), (21, 0.8270000219345093), (22, 0.828000009059906), (23, 0.8289999961853027), (25, 0.8330000042915344), (26, 0.8360000252723694), (27, 0.8370000123977661), (28, 0.8399999737739563), (53, 0.8479999899864197)], '4': [(0, 0.4790000021457672), (1, 0.6859999895095825), (2, 0.75), (3, 0.7770000100135803), (4, 0.7879999876022339), (7, 0.8080000281333923), (8, 0.8080000281333923), (10, 0.8109999895095825), (11, 0.8180000185966492), (13, 0.824999988079071), (15, 0.828000009059906), (16, 0.8270000219345093), (17, 0.8270000219345093), (18, 0.828000009059906), (19, 0.8309999704360962), (22, 0.8360000252723694), (26, 0.8429999947547913), (28, 0.8450000286102295), (31, 0.843999981880188), (127, 0.8450000286102295)], '5': [(0, 0.4740000069141388), (1, 0.6880000233650208), (2, 0.7570000290870667), (3, 0.777999997138977), (4, 0.7910000085830688), (5, 0.8029999732971191), (6, 0.8040000200271606), (9, 0.8040000200271606), (10, 0.8109999895095825), (13, 0.8190000057220459), (16, 0.824999988079071), (18, 0.828000009059906), (19, 0.8289999961853027), (27, 0.8360000252723694), (29, 0.8379999995231628), (32, 0.8410000205039978), (33, 0.8410000205039978), (43, 0.8420000076293945)], '6': [(0, 0.4749999940395355), (1, 0.6869999766349792), (2, 0.7559999823570251), (3, 0.777999997138977), (4, 0.7910000085830688), (5, 0.8029999732971191), (6, 0.8040000200271606), (9, 0.8040000200271606), (10, 0.8109999895095825), (13, 0.8199999928474426), (16, 0.8270000219345093), (19, 0.8289999961853027), (27, 0.8360000252723694), (29, 0.8379999995231628), (32, 0.8410000205039978), (33, 0.8410000205039978), (43, 0.8420000076293945)], '7': [(0, 0.5019999742507935), (1, 0.7139999866485596), (2, 0.7649999856948853), (3, 0.7870000004768372), (6, 0.8019999861717224), (10, 0.8140000104904175), (12, 0.8199999928474426), (13, 0.8220000267028809), (15, 0.8240000009536743), (16, 0.8270000219345093), (18, 0.8289999961853027), (20, 0.8299999833106995), (22, 0.8299999833106995), (28, 0.8360000252723694)], '8': [(0, 0.453000009059906), (1, 0.6850000023841858), (2, 0.7570000290870667), (3, 0.777999997138977), (4, 0.7919999957084656), (5, 0.7990000247955322), (6, 0.7990000247955322), (8, 0.8149999976158142), (9, 0.8130000233650208), (10, 0.8149999976158142), (13, 0.8259999752044678), (14, 0.8259999752044678), (15, 0.8259999752044678), (16, 0.8289999961853027), (17, 0.8320000171661377), (19, 0.8309999704360962), (24, 0.8379999995231628), (32, 0.8450000286102295), (48, 0.847000002861023), (70, 0.8479999899864197)], '9': [(0, 0.49900001287460327), (1, 0.7039999961853027), (2, 0.7630000114440918), (3, 0.7799999713897705), (4, 0.7929999828338623), (5, 0.796999990940094), (6, 0.8009999990463257), (7, 0.8040000200271606), (8, 0.8069999814033508), (10, 0.8130000233650208), (12, 0.8190000057220459), (13, 0.8220000267028809), (19, 0.8330000042915344), (20, 0.8349999785423279), (23, 0.8370000123977661)], '10': [(0, 0.4740000069141388), (1, 0.6880000233650208), (2, 0.7559999823570251), (3, 0.777999997138977), (4, 0.7910000085830688), (5, 0.8029999732971191), (6, 0.8040000200271606), (9, 0.8029999732971191), (10, 0.8100000023841858), (13, 0.8190000057220459), (16, 0.8259999752044678), (18, 0.828000009059906), (19, 0.8289999961853027), (27, 0.8360000252723694), (29, 0.8379999995231628), (32, 0.8410000205039978), (33, 0.8410000205039978)]}


{'count': 10076, 'dataset': 'Cora', 'mask': 'Path', 'device': 0, 'encoder_hidden': 512, 'encoder_out': 512, 'encoder_layers': 1, 'encoder_dropout': 0.75, 'decoder_hidden': 32, 'decoder_layers': 2, 'decoder_dropout': 0.16, 'ch_decoder_layers': 4, 'ch_decoder_dropout': 0.53, 'nb_size': 50, 'knn_nb': 50, 'ncaps': 16, 'nlayer': 6, 'max_iter': 9, 'hsic_lamb': 0, 'link_lr_max': 0.1, 'link_lr_min': 0.005, 'node_lr_max': 0.01, 'node_lr_min': 0.01, 'grad_norm': 1.0, 'mask_ratio': 0.7, 'original_lamb': 0.7, 'new_lamb': 1.0, 'recon_alpha': 0.00492, 'batch_size': 65536, 'l2_normalize': True, 'hsic': True, 'first_epoch': True, 'alpha_l': 1, 'weight_decay': 5e-05, 'nodeclas_weight_decay': 0.0043, 'epochs': 14, 'eval_period': 1, 'patience': 70, 'save_path': 'model_nodeclas.pth', 'trial': 1, 'bn': True, 'epoch': 42}
seed 0 runs 11
AUC_val: [0.9672774539209085, 0.9680443885946373, 0.9680551904914501, 0.9674538849021888, 0.9684188543508239, 0.9684188543508239, 0.9674754886958149, 0.9681344044014129, 0.9672594507595534, 0.9684188543508239]
AP_val: [0.9697387451728616, 0.9696366800218026, 0.9696027311800784, 0.9693242696367403, 0.9698377101801229, 0.9698377101801229, 0.9698146942750323, 0.9698987155279852, 0.9695706587383001, 0.9698377101801229]
AUC_test: [0.9774320866284029, 0.9775188306900491, 0.9768248781968801, 0.9765791033555494, 0.9768537928840955, 0.9768537928840955, 0.9776778614697336, 0.9770706530382107, 0.9770706530382107, 0.9768537928840955]
AP_test: [0.9753517446553596, 0.9769105487554017, 0.9755601976483849, 0.9757343734634921, 0.9761199636170902, 0.9761199636170902, 0.9758004886910109, 0.976232594816234, 0.9749331694043778, 0.9761199636170902]
val: [0.7860000133514404, 0.7979999780654907, 0.7900000214576721, 0.7940000295639038, 0.7919999957084656, 0.7919999957084656, 0.7839999794960022, 0.7960000038146973, 0.7900000214576721, 0.7919999957084656]
test: [0.8460000157356262, 0.8489999771118164, 0.8479999899864197, 0.8450000286102295, 0.8420000076293945, 0.8420000076293945, 0.8360000252723694, 0.8479999899864197, 0.8370000123977661, 0.8410000205039978]
 0
 16
 6
 9
96.79±0.05
96.97±0.02
97.71±0.03
97.59±0.05
79.14±0.40
84.34±0.43
